Timestamp,MachineID,anomaly_score
21-04-2026 15:00,148,-0.152050381
24-12-2026 23:00,119,-0.150579449
08-02-2027 06:00,115,-0.148486605
15-07-2025 06:00,134,-0.148191488
22-03-2025 04:00,145,-0.14788743
06-04-2027 00:00,147,-0.145769282
12-08-2025 15:00,109,-0.134447947
02-09-2026 10:00,104,-0.133869273
01-08-2025 11:00,121,-0.127541396
11-01-2027 04:00,100,-0.127477067
09-01-2027 09:00,130,-0.125201546
28-08-2026 11:00,116,-0.124855586
04-03-2025 21:00,110,-0.122597901
27-05-2026 19:00,100,-0.121947678
05-09-2026 13:00,101,-0.121229125
28-12-2025 08:00,119,-0.120925034
28-04-2025 20:00,102,-0.120405313
18-07-2026 01:00,126,-0.118612051
07-03-2027 18:00,114,-0.118507844
06-08-2026 20:00,119,-0.117189993
08-04-2027 14:00,138,-0.116259655
20-03-2026 07:00,111,-0.115974338
07-01-2026 02:00,103,-0.115401147
21-01-2025 22:00,126,-0.112693168
08-01-2027 15:00,132,-0.11236311
18-12-2026 11:00,105,-0.112356703
06-03-2025 18:00,128,-0.111391256
12-02-2027 22:00,146,-0.11103454
27-05-2026 03:00,103,-0.111022061
01-03-2025 09:00,149,-0.110413596
06-02-2027 20:00,147,-0.110266484
03-06-2025 21:00,136,-0.110051604
15-04-2025 22:00,144,-0.10990146
30-08-2026 01:00,103,-0.109518619
02-05-2025 19:00,141,-0.108729634
04-05-2025 14:00,118,-0.108599616
29-08-2025 08:00,129,-0.108232422
09-11-2026 18:00,134,-0.107115948
29-06-2026 19:00,140,-0.103472645
12-09-2026 12:00,111,-0.103404612
08-01-2026 20:00,123,-0.103193343
25-01-2027 21:00,122,-0.103063007
29-08-2025 20:00,141,-0.102835734
06-03-2026 04:00,141,-0.102701798
27-08-2025 06:00,132,-0.102608121
09-12-2025 13:00,137,-0.102175724
14-01-2027 06:00,119,-0.102009891
15-10-2026 03:00,134,-0.101973327
05-02-2026 01:00,143,-0.101742157
23-11-2026 12:00,119,-0.10130473
28-11-2026 01:00,106,-0.101168546
25-06-2026 05:00,145,-0.101030779
26-09-2026 04:00,110,-0.100986354
23-02-2025 22:00,100,-0.100732305
